datetime,cluster_0,cluster_1,cluster_2
2023-01-20 10:00:00,0.5673937995107571,0.3972128286059563,0.0285769183937964
2023-01-20 11:00:00,0.5810729271465369,0.4702159688963684,0.0310440842887435
2023-01-20 12:00:00,0.5199228207503105,0.4268568566280784,0.0441718532936083
2023-01-20 13:00:00,0.3954104021231678,0.3061283331743192,0.0368232454132438
2023-01-20 14:00:00,0.2123967053428817,0.1599923312313176,0.0172048101551211
2023-01-20 15:00:00,0.0,0.0,0.0010015862299229
2023-01-20 16:00:00,0.0,0.0,0.0
2023-01-20 17:00:00,0.0,0.0,0.0
2023-01-20 18:00:00,0.0,0.0,0.0
2023-01-20 19:00:00,0.0,0.0,0.0
2023-01-20 20:00:00,0.0,0.0,0.0
2023-01-20 21:00:00,0.0,0.0,0.0
2023-01-20 22:00:00,0.0,0.0,0.0
2023-01-20 23:00:00,0.0,0.0,0.0
2023-01-21 00:00:00,0.0,0.0,0.0
2023-01-21 01:00:00,0.0,0.0,0.0
2023-01-21 02:00:00,0.0,0.0,0.0
2023-01-21 03:00:00,0.0,0.0,0.0
2023-01-21 04:00:00,0.0,0.0,0.0
2023-01-21 05:00:00,0.0,0.0,0.0
2023-01-21 06:00:00,0.0,0.0,0.0
2023-01-21 07:00:00,0.2434378841917816,0.0849518482490997,0.0193760930068108
2023-01-21 08:00:00,0.4049089819287683,0.2532820706509419,0.1426924779938595
2023-01-21 09:00:00,0.5442821485092367,0.4587512871740682,0.2024656956947277
2023-01-21 10:00:00,0.5931534089578303,0.5764957492231473,0.3101953311769558
2023-01-21 11:00:00,0.5709690925480797,0.5924777511851543,0.4882357043156173
2023-01-21 12:00:00,0.5243308131454241,0.5157378927131163,0.5776810589398554
2023-01-21 13:00:00,0.3906509713031639,0.3370023057439428,0.4675516069961684
2023-01-21 14:00:00,0.213439401772456,0.1596404225081265,0.2826575973272151
2023-01-21 15:00:00,0.0,0.0,0.0955334157174014
2023-01-21 16:00:00,0.0,0.0,0.0
2023-01-21 17:00:00,0.0,0.0,0.0
2023-01-21 18:00:00,0.0,0.0,0.0
2023-01-21 19:00:00,0.0,0.0,0.0
2023-01-21 20:00:00,0.0,0.0,0.0
2023-01-21 21:00:00,0.0,0.0,0.0
2023-01-21 22:00:00,0.0,0.0,0.0
2023-01-21 23:00:00,0.0,0.0,0.0
2023-01-22 00:00:00,0.0,0.0,0.0
2023-01-22 01:00:00,0.0,0.0,0.0
2023-01-22 02:00:00,0.0,0.0,0.0
2023-01-22 03:00:00,0.0,0.0,0.0
2023-01-22 04:00:00,0.0,0.0,0.0
2023-01-22 05:00:00,0.0,0.0,0.0
2023-01-22 06:00:00,0.0006475357500323,0.0,0.0
2023-01-22 07:00:00,0.0219910127890564,0.0223110281180889,0.0024994824780118
2023-01-22 08:00:00,0.0638809520539094,0.0555605538594687,0.026711081302619
2023-01-22 09:00:00,0.1041526877291735,0.0662482314033237,0.077004132633835
2023-01-22 10:00:00,0.0873152071426711,0.0791902324733761,0.1549422257803613
2023-01-22 11:00:00,0.1031380359196819,0.0895043220162419,0.1608491683566943
2023-01-22 12:00:00,0.0987682746158653,0.0704420342423005,0.1495443149522111
2023-01-22 13:00:00,0.0648653293648931,0.0466241090933662,0.1231775029613672
2023-01-22 14:00:00,0.0222811365722688,0.020609415409021,0.0922066646658408
2023-01-22 15:00:00,0.0,0.0,0.0352047314865753
2023-01-22 16:00:00,0.0,0.0,0.0
2023-01-22 17:00:00,0.0,0.0,0.0
2023-01-22 18:00:00,0.0,0.0,0.0
2023-01-22 19:00:00,0.0,0.0,0.0
2023-01-22 20:00:00,0.0,0.0,0.0
2023-01-22 21:00:00,0.0,0.0,0.0
2023-01-22 22:00:00,0.0,0.0,0.0
2023-01-22 23:00:00,0.0,0.0,0.0
2023-01-23 00:00:00,0.0,0.0,0.0
2023-01-23 01:00:00,0.0,0.0,0.0
2023-01-23 02:00:00,0.0,0.0,0.0
2023-01-23 03:00:00,0.0,0.0,0.0
2023-01-23 04:00:00,0.0,0.0,0.0
2023-01-23 05:00:00,0.0,0.0,0.0
2023-01-23 06:00:00,0.0005508816639114,0.0,0.0
2023-01-23 07:00:00,0.0212093366078936,0.0377746847368228,0.0333397940378315
2023-01-23 08:00:00,0.0640829609919832,0.102602205116976,0.0790492524514392
2023-01-23 09:00:00,0.1923812745095583,0.1244378472534976,0.1735399963521397
2023-01-23 10:00:00,0.096713063840116,0.1254606361271339,0.2158858606845236
2023-01-23 11:00:00,0.1452014168887087,0.1472804999081938,0.2754848485410322
2023-01-23 12:00:00,0.0948984718835292,0.0917363604003144,0.2223043062116985
2023-01-23 13:00:00,0.0607121644296263,0.0721197231067559,0.1848930502374013
2023-01-23 14:00:00,0.0181174406505795,0.0226062635368169,0.1283617101257713
2023-01-23 15:00:00,0.0,0.0,0.0563497811829191
2023-01-23 16:00:00,0.0,0.0,0.0
2023-01-23 17:00:00,0.0,0.0,0.0
2023-01-23 18:00:00,0.0,0.0,0.0
2023-01-23 19:00:00,0.0,0.0,0.0
2023-01-23 20:00:00,0.0,0.0,0.0
2023-01-23 21:00:00,0.0,0.0,0.0
2023-01-23 22:00:00,0.0,0.0,0.0
2023-01-23 23:00:00,0.0,0.0,0.0
2023-01-24 00:00:00,0.0,0.0,0.0
2023-01-24 01:00:00,0.0,0.0,0.0
2023-01-24 02:00:00,0.0,0.0,0.0
2023-01-24 03:00:00,0.0,0.0,0.0
2023-01-24 04:00:00,0.0,0.0,0.0
2023-01-24 05:00:00,0.0,0.0,0.0
2023-01-24 06:00:00,0.0108703127599815,0.000405128437621,0.0
2023-01-24 07:00:00,0.0284287281003642,0.0765980363340742,0.0176510713602581
2023-01-24 08:00:00,0.0669939778331443,0.2097240530193229,0.0594402878674809
2023-01-24 09:00:00,0.1570711362901772,0.2047577537583811,0.0605286065994946
2023-01-24 10:00:00,0.236007867364295,0.3904191508403556,0.0589763777548939
2023-01-24 11:00:00,0.1972095523911549,0.3686642088280567,0.1130353582294236
2023-01-24 12:00:00,0.1584864996606472,0.2768512104067139,0.0774042699585366
2023-01-24 13:00:00,0.1012455486364357,0.2479108106909454,0.0897241761231037
2023-01-24 14:00:00,0.0466633779294927,0.1021731157503581,0.0347160172006677
2023-01-24 15:00:00,0.0,0.0,0.0053998888990093
2023-01-24 16:00:00,0.0,0.0,0.0
2023-01-24 17:00:00,0.0,0.0,0.0
2023-01-24 18:00:00,0.0,0.0,0.0
2023-01-24 19:00:00,0.0,0.0,0.0
2023-01-24 20:00:00,0.0,0.0,0.0
2023-01-24 21:00:00,0.0,0.0,0.0
2023-01-24 22:00:00,0.0,0.0,0.0
2023-01-24 23:00:00,0.0,0.0,0.0
2023-01-25 00:00:00,0.0,0.0,0.0
2023-01-25 01:00:00,0.0,0.0,0.0
2023-01-25 02:00:00,0.0,0.0,0.0
2023-01-25 03:00:00,0.0,0.0,0.0
2023-01-25 04:00:00,0.0,0.0,0.0
2023-01-25 05:00:00,0.0,0.0,0.0
2023-01-25 06:00:00,0.0164912685189122,0.0716768558582691,0.0
2023-01-25 07:00:00,0.0549622630277215,0.1114705394683109,0.0034052866302831
2023-01-25 08:00:00,0.179412645078889,0.1814152681934304,0.0540799133023326
2023-01-25 09:00:00,0.2422768267938833,0.3456484296329034,0.0786596623570468
2023-01-25 10:00:00,0.2756110950620122,0.3614320982349606,0.0897293851158018
2023-01-25 11:00:00,0.2724379200749486,0.3945299464957785,0.1643185592152153
2023-01-25 12:00:00,0.2408883554733405,0.2915813622611237,0.1801457690443083
2023-01-25 13:00:00,0.1857905572257265,0.1854959004062959,0.1062488662416998
2023-01-25 14:00:00,0.0994606031175157,0.0737015442315375,0.0685572718465248
2023-01-25 15:00:00,0.0,0.0,0.0069379060395948
2023-01-25 16:00:00,0.0,0.0,0.0
2023-01-25 17:00:00,0.0,0.0,0.0
2023-01-25 18:00:00,0.0,0.0,0.0
2023-01-25 19:00:00,0.0,0.0,0.0
2023-01-25 20:00:00,0.0,0.0,0.0
2023-01-25 21:00:00,0.0,0.0,0.0
2023-01-25 22:00:00,0.0,0.0,0.0
2023-01-25 23:00:00,0.0,0.0,0.0
2023-01-26 00:00:00,0.0,0.0,0.0
2023-01-26 01:00:00,0.0,0.0,0.0
2023-01-26 02:00:00,0.0,0.0,0.0
2023-01-26 03:00:00,0.0,0.0,0.0
2023-01-26 04:00:00,0.0,0.0,0.0
2023-01-26 05:00:00,0.0,0.0,0.0
2023-01-26 06:00:00,0.0276857794579802,0.0481068647551793,0.0
2023-01-26 07:00:00,0.0568342493250311,0.0981795278177587,0.0739817627432641
2023-01-26 08:00:00,0.1226866083561444,0.1752979691779743,0.1574669473805716
2023-01-26 09:00:00,0.1994763925667671,0.2632665681842884,0.2989043942981899
2023-01-26 10:00:00,0.322196539219609,0.239471682835853,0.3581363081361312
2023-01-26 11:00:00,0.3309340038710338,0.2103429801685175,0.4261611431063312
2023-01-26 12:00:00,0.257718751416344,0.2028751145232507,0.4183489028649341
2023-01-26 13:00:00,0.1676530758241742,0.1855215497560179,0.3422318154909132
2023-01-26 14:00:00,0.1312240895148409,0.1005952058027723,0.1547637518848168
2023-01-26 15:00:00,0.0,0.0,0.0843349125432013
2023-01-26 16:00:00,0.0,0.0,0.0
2023-01-26 17:00:00,0.0,0.0,0.0
2023-01-26 18:00:00,0.0,0.0,0.0
2023-01-26 19:00:00,0.0,0.0,0.0
2023-01-26 20:00:00,0.0,0.0,0.0
2023-01-26 21:00:00,0.0,0.0,0.0
2023-01-26 22:00:00,0.0,0.0,0.0
2023-01-26 23:00:00,0.0,0.0,0.0
2023-01-27 00:00:00,0.0,0.0,0.0
2023-01-27 01:00:00,0.0,0.0,0.0
2023-01-27 02:00:00,0.0,0.0,0.0
2023-01-27 03:00:00,0.0,0.0,0.0
2023-01-27 04:00:00,0.0,0.0,0.0
2023-01-27 05:00:00,0.0,0.0,0.0
2023-01-27 06:00:00,0.0538717118267624,0.0713930433869584,0.0
2023-01-27 07:00:00,0.0780193050451965,0.1607339841579709,0.0154746818637807
2023-01-27 08:00:00,0.1586713934214415,0.2448704321240135,0.0593165552443595
2023-01-27 09:00:00,0.1779233716319349,0.3048728281155562,0.1436840904282255
2023-01-27 10:00:00,0.2072719970605135,0.2773746071595459,0.1506749270636714
2023-01-27 11:00:00,0.2019652854489402,0.2911037392272433,0.1802513287533924
2023-01-27 12:00:00,0.2502599649828857,0.2851116371567055,0.1858979932460076
2023-01-27 13:00:00,0.1950714984492623,0.2296929283427251,0.1273770743406948
2023-01-27 14:00:00,0.1241249697127383,0.1178011861554731,0.0464680377842743
2023-01-27 15:00:00,0.0511248371105471,0.0,0.0083192968178896
2023-01-27 16:00:00,0.0,0.0,0.0
2023-01-27 17:00:00,0.0,0.0,0.0
2023-01-27 18:00:00,0.0,0.0,0.0
2023-01-27 19:00:00,0.0,0.0,0.0
2023-01-27 20:00:00,0.0,0.0,0.0
2023-01-27 21:00:00,0.0,0.0,0.0
2023-01-27 22:00:00,0.0,0.0,0.0
2023-01-27 23:00:00,0.0,0.0,0.0
2023-01-28 00:00:00,0.0,0.0,0.0
2023-01-28 01:00:00,0.0,0.0,0.0
2023-01-28 02:00:00,0.0,0.0,0.0
2023-01-28 03:00:00,0.0,0.0,0.0
2023-01-28 04:00:00,0.0,0.0,0.0
2023-01-28 05:00:00,0.0,0.0,0.0
2023-01-28 06:00:00,0.0031150573076979,0.031702377033516,0.0
2023-01-28 07:00:00,0.0280271280364307,0.1040872922314575,0.0063368962584042
2023-01-28 08:00:00,0.0575584204645574,0.1819224088120151,0.034278663954123
2023-01-28 09:00:00,0.0946448881040956,0.1490765542124034,0.0688758868738155
2023-01-28 10:00:00,0.1001309344311421,0.1401946345343432,0.1460302556977424
2023-01-28 11:00:00,0.0994727497950585,0.1824984945348575,0.1729428514048474
2023-01-28 12:00:00,0.0782766374434628,0.1369417795088274,0.1334262709524774
2023-01-28 13:00:00,0.0312925271183039,0.0713291904276314,0.1095955907288572
2023-01-28 14:00:00,0.0134815495736884,0.0188201098167982,0.0514937677719284
2023-01-28 15:00:00,0.0134503386617744,0.0,0.0237846885881429
2023-01-28 16:00:00,0.0,0.0,0.0
2023-01-28 17:00:00,0.0,0.0,0.0
2023-01-28 18:00:00,0.0,0.0,0.0
2023-01-28 19:00:00,0.0,0.0,0.0
2023-01-28 20:00:00,0.0,0.0,0.0
2023-01-28 21:00:00,0.0,0.0,0.0
2023-01-28 22:00:00,0.0,0.0,0.0
2023-01-28 23:00:00,0.0,0.0,0.0
2023-01-29 00:00:00,0.0,0.0,0.0
2023-01-29 01:00:00,0.0,0.0,0.0
2023-01-29 02:00:00,0.0,0.0,0.0
2023-01-29 03:00:00,0.0,0.0,0.0
2023-01-29 04:00:00,0.0,0.0,0.0
2023-01-29 05:00:00,0.0,0.0,0.0
2023-01-29 06:00:00,6.760646872376372e-05,1.41151107899334e-05,0.0
2023-01-29 07:00:00,0.0122406234776324,0.0210660506659679,0.0159723942556075
2023-01-29 08:00:00,0.0288992208824462,0.0255770777831717,0.1072636053585651
2023-01-29 09:00:00,0.0440636170390847,0.0521727562877538,0.1869756227061408
2023-01-29 10:00:00,0.0644460105049318,0.0454610442781168,0.2340968826247707
2023-01-29 11:00:00,0.0576887815286775,0.0426571235171467,0.1563794322677949
2023-01-29 12:00:00,0.0566192156397442,0.0361299426239605,0.1469269350357261
2023-01-29 13:00:00,0.0275960864963756,0.0262225284692255,0.1447008517110866
2023-01-29 14:00:00,0.0118053329122928,0.0027714183758838,0.1149329555244422
2023-01-29 15:00:00,0.0,0.0,0.0445306686390455
2023-01-29 16:00:00,0.0,0.0,0.0
2023-01-29 17:00:00,0.0,0.0,0.0
2023-01-29 18:00:00,0.0,0.0,0.0
2023-01-29 19:00:00,0.0,0.0,0.0
2023-01-29 20:00:00,0.0,0.0,0.0
2023-01-29 21:00:00,0.0,0.0,0.0
2023-01-29 22:00:00,0.0,0.0,0.0
2023-01-29 23:00:00,0.0,0.0,0.0
2023-01-30 00:00:00,0.0,0.0,0.0
2023-01-30 01:00:00,0.0,0.0,0.0
2023-01-30 02:00:00,0.0,0.0,0.0
2023-01-30 03:00:00,0.0,0.0,0.0
2023-01-30 04:00:00,0.0,0.0,0.0
2023-01-30 05:00:00,0.0,0.0,0.0
2023-01-30 06:00:00,0.0003916851189555,0.0141248298256606,0.0
2023-01-30 07:00:00,0.055683254275867,0.0983646736106869,0.1073315187080733
2023-01-30 08:00:00,0.0804153743324102,0.1250446637305652,0.2352015192610596
2023-01-30 09:00:00,0.1160660348601356,0.2564572164031894,0.3244238742695468
2023-01-30 10:00:00,0.1361635915857006,0.3133470642347018,0.3803715617371729
2023-01-30 11:00:00,0.1238878582571685,0.315475481766045,0.3260649254742011
2023-01-30 12:00:00,0.1673774025572217,0.3408598643298076,0.2927626018236726
2023-01-30 13:00:00,0.1968910420283817,0.3078891741775038,0.1978868393201008
2023-01-30 14:00:00,0.1209281426910153,0.1857305287631643,0.0591796939020481
2023-01-30 15:00:00,0.0438073400003087,0.0,0.0122423918388235
2023-01-30 16:00:00,0.0,0.0,0.0
2023-01-30 17:00:00,0.0,0.0,0.0
2023-01-30 18:00:00,0.0,0.0,0.0
2023-01-30 19:00:00,0.0,0.0,0.0
2023-01-30 20:00:00,0.0,0.0,0.0
2023-01-30 21:00:00,0.0,0.0,0.0
2023-01-30 22:00:00,0.0,0.0,0.0
2023-01-30 23:00:00,0.0,0.0,0.0
2023-01-31 00:00:00,0.0,0.0,0.0
2023-01-31 01:00:00,0.0,0.0,0.0
2023-01-31 02:00:00,0.0,0.0,0.0
2023-01-31 03:00:00,0.0,0.0,0.0
2023-01-31 04:00:00,0.0,0.0,0.0
2023-01-31 05:00:00,0.0,0.0,0.0
2023-01-31 06:00:00,0.0343095848221217,0.0311012653215191,0.0
2023-01-31 07:00:00,0.107488081899215,0.0763477592521934,0.019009313784344
2023-01-31 08:00:00,0.2732895967961456,0.1440363976653697,0.1031542889648008
2023-01-31 09:00:00,0.2949066936384678,0.1731385929864806,0.2858244615312186
2023-01-31 10:00:00,0.3313547565108493,0.1696777184051262,0.4069839845897308
2023-01-31 11:00:00,0.1963581829495247,0.1434162547037092,0.2701314627574647
2023-01-31 12:00:00,0.2080076921824956,0.0815010523180593,0.3008183979025179
2023-01-31 13:00:00,0.2251782013357091,0.070302264552771,0.3674294872277224
2023-01-31 14:00:00,0.102822944898385,0.0426471269065817,0.1700902036435193
2023-01-31 15:00:00,0.0241649215383269,0.0,0.0776706993145168
2023-01-31 16:00:00,0.0,0.0,0.0
2023-01-31 17:00:00,0.0,0.0,0.0
2023-01-31 18:00:00,0.0,0.0,0.0
2023-01-31 19:00:00,0.0,0.0,0.0
2023-01-31 20:00:00,0.0,0.0,0.0
2023-01-31 21:00:00,0.0,0.0,0.0
2023-01-31 22:00:00,0.0,0.0,0.0
2023-01-31 23:00:00,0.0,0.0,0.0
2023-02-01 00:00:00,0.0,0.0,0.0
2023-02-01 01:00:00,0.0,0.0,0.0
2023-02-01 02:00:00,0.0,0.0,0.0
2023-02-01 03:00:00,0.0,0.0,0.0
2023-02-01 04:00:00,0.0,0.0,0.0
2023-02-01 05:00:00,0.0,0.0,0.0
2023-02-01 06:00:00,0.0396159177358129,0.0033741380422436,0.0
2023-02-01 07:00:00,0.129523827195994,0.0595462682015076,0.0290849458509897
2023-02-01 08:00:00,0.2302001070350641,0.1344538577233299,0.1387095653797172
2023-02-01 09:00:00,0.2944534352235125,0.2046946525179133,0.1601109493016915
2023-02-01 10:00:00,0.3328789897536541,0.2168328360548063,0.2205495169546556
2023-02-01 11:00:00,0.4303182847405828,0.2139386791075673,0.4217672906169888
2023-02-01 12:00:00,0.3739811368649712,0.2314206909946887,0.4231476775007061
2023-02-01 13:00:00,0.2601825629076947,0.261372206804664,0.2515931387641797
2023-02-01 14:00:00,0.2010798464038055,0.1575195966737685,0.233456800797993
2023-02-01 15:00:00,0.048384722355841,0.0,0.0987883680811015
2023-02-01 16:00:00,0.0,0.0,0.0
2023-02-01 17:00:00,0.0,0.0,0.0
2023-02-01 18:00:00,0.0,0.0,0.0
2023-02-01 19:00:00,0.0,0.0,0.0
2023-02-01 20:00:00,0.0,0.0,0.0
2023-02-01 21:00:00,0.0,0.0,0.0
2023-02-01 22:00:00,0.0,0.0,0.0
2023-02-01 23:00:00,0.0,0.0,0.0
2023-02-02 00:00:00,0.0,0.0,0.0
2023-02-02 01:00:00,0.0,0.0,0.0
2023-02-02 02:00:00,0.0,0.0,0.0
2023-02-02 03:00:00,0.0,0.0,0.0
2023-02-02 04:00:00,0.0,0.0,0.0
2023-02-02 05:00:00,0.0,0.0,0.0
2023-02-02 06:00:00,0.0492584874295299,0.0204175221593106,0.0
2023-02-02 07:00:00,0.2535045246861198,0.0533446959438627,0.0115065771836978
2023-02-02 08:00:00,0.4837296075713159,0.1436283477797983,0.0782849718158338
2023-02-02 09:00:00,0.6022967206087427,0.2305327256642772,0.1602263192609295
2023-02-02 10:00:00,0.6280271975758138,0.3493560061975002,0.1918222474176758
2023-02-02 11:00:00,0.5618363760457364,0.3918296825520588,0.1997364572208683
2023-02-02 12:00:00,0.4891239551127825,0.4117771882472487,0.2289139875575584
2023-02-02 13:00:00,0.4342400728483956,0.292066960517523,0.1805788316372997
2023-02-02 14:00:00,0.2509774762879685,0.1994971860207477,0.1113708684755276
2023-02-02 15:00:00,0.0786378143047368,0.0,0.0669708789145262
2023-02-02 16:00:00,0.0,0.0,0.0
2023-02-02 17:00:00,0.0,0.0,0.0
2023-02-02 18:00:00,0.0,0.0,0.0
2023-02-02 19:00:00,0.0,0.0,0.0
2023-02-02 20:00:00,0.0,0.0,0.0
2023-02-02 21:00:00,0.0,0.0,0.0
2023-02-02 22:00:00,0.0,0.0,0.0
2023-02-02 23:00:00,0.0,0.0,0.0
2023-02-03 00:00:00,0.0,0.0,0.0
2023-02-03 01:00:00,0.0,0.0,0.0
2023-02-03 02:00:00,0.0,0.0,0.0
2023-02-03 03:00:00,0.0,0.0,0.0
2023-02-03 04:00:00,0.0,0.0,0.0
2023-02-03 05:00:00,0.0,0.0,0.0
2023-02-03 06:00:00,0.0573257719271907,0.079214751838437,0.0
2023-02-03 07:00:00,0.0874472286585963,0.2369960173164117,0.0577917554207699
2023-02-03 08:00:00,0.2647980538384792,0.3914548954133796,0.1752437526140149
2023-02-03 09:00:00,0.372785636128931,0.469300285156383,0.3417154370191709
2023-02-03 10:00:00,0.3788906316377622,0.5705152635818651,0.5151375236637347
2023-02-03 11:00:00,0.550313769808929,0.5379391106770628,0.4532273688782309
2023-02-03 12:00:00,0.5077405167464709,0.3988036431173998,0.3505638961784024
2023-02-03 13:00:00,0.4217011715951678,0.2000676441379837,0.3714730951896699
2023-02-03 14:00:00,0.2231078345830842,0.1094655355424007,0.25241946767207
2023-02-03 15:00:00,0.0771482495049443,0.0525091703531217,0.1060016873896848
2023-02-03 16:00:00,0.0,0.0,0.0
2023-02-03 17:00:00,0.0,0.0,0.0
2023-02-03 18:00:00,0.0,0.0,0.0
2023-02-03 19:00:00,0.0,0.0,0.0
2023-02-03 20:00:00,0.0,0.0,0.0
2023-02-03 21:00:00,0.0,0.0,0.0
2023-02-03 22:00:00,0.0,0.0,0.0
2023-02-03 23:00:00,0.0,0.0,0.0
2023-02-04 00:00:00,0.0,0.0,0.0
2023-02-04 01:00:00,0.0,0.0,0.0
2023-02-04 02:00:00,0.0,0.0,0.0
2023-02-04 03:00:00,0.0,0.0,0.0
2023-02-04 04:00:00,0.0,0.0,0.0
2023-02-04 05:00:00,0.0,0.0,0.0
2023-02-04 06:00:00,0.0759519642300689,0.0032251800094255,0.0
2023-02-04 07:00:00,0.1416452329858838,0.0463833930342937,0.008638904046446
2023-02-04 08:00:00,0.2946389967968001,0.1280761246477922,0.0233745404248698
2023-02-04 09:00:00,0.4011828426880516,0.3398469184393238,0.055343437392498
2023-02-04 10:00:00,0.4598619512890515,0.4231626342372091,0.0608937949091862
2023-02-04 11:00:00,0.5277144178419493,0.5167340740539744,0.0570818930429607
2023-02-04 12:00:00,0.4729987958466441,0.31615408948135,0.0775715249204762
2023-02-04 13:00:00,0.3030716821532502,0.318453130560368,0.0435485383977004
2023-02-04 14:00:00,0.099729613914347,0.1798017352380153,0.0308650148007471
2023-02-04 15:00:00,0.0093017831404838,0.0755580522282083,0.0115044559547466
2023-02-04 16:00:00,0.0,0.0,0.0
2023-02-04 17:00:00,0.0,0.0,0.0
2023-02-04 18:00:00,0.0,0.0,0.0
2023-02-04 19:00:00,0.0,0.0,0.0
2023-02-04 20:00:00,0.0,0.0,0.0
2023-02-04 21:00:00,0.0,0.0,0.0
2023-02-04 22:00:00,0.0,0.0,0.0
2023-02-04 23:00:00,0.0,0.0,0.0
2023-02-05 00:00:00,0.0,0.0,0.0
2023-02-05 01:00:00,0.0,0.0,0.0
2023-02-05 02:00:00,0.0,0.0,0.0
2023-02-05 03:00:00,0.0,0.0,0.0
2023-02-05 04:00:00,0.0,0.0,0.0
2023-02-05 05:00:00,0.0,0.0,0.0
2023-02-05 06:00:00,0.0051890063078773,0.0185217582007732,0.0
2023-02-05 07:00:00,0.0443980735165717,0.0869343703883683,0.0371898142966301
2023-02-05 08:00:00,0.0987583802908692,0.1891174318846444,0.1163277445447795
2023-02-05 09:00:00,0.1642531766718152,0.3244452095931728,0.2079972950859429
2023-02-05 10:00:00,0.3362855461476867,0.4064197779724419,0.3951155723764121
2023-02-05 11:00:00,0.4444913104147192,0.3555358428181849,0.3966262262161278
2023-02-05 12:00:00,0.307581429218497,0.1581290921952823,0.3256223233685221
2023-02-05 13:00:00,0.1720134960441553,0.0919373116786424,0.2773344647540955
2023-02-05 14:00:00,0.0681443384109739,0.0834046154107063,0.1545725320723955
2023-02-05 15:00:00,0.0146802703015896,0.0148476451181604,0.0461475634081763
2023-02-05 16:00:00,0.0,0.0,0.0
2023-02-05 17:00:00,0.0,0.0,0.0
2023-02-05 18:00:00,0.0,0.0,0.0
2023-02-05 19:00:00,0.0,0.0,0.0
2023-02-05 20:00:00,0.0,0.0,0.0
2023-02-05 21:00:00,0.0,0.0,0.0
2023-02-05 22:00:00,0.0,0.0,0.0
2023-02-05 23:00:00,0.0,0.0,0.0
2023-02-06 00:00:00,0.0,0.0,0.0
2023-02-06 01:00:00,0.0,0.0,0.0
2023-02-06 02:00:00,0.0,0.0,0.0
2023-02-06 03:00:00,0.0,0.0,0.0
2023-02-06 04:00:00,0.0,0.0,0.0
2023-02-06 05:00:00,0.0,0.0,0.0
2023-02-06 06:00:00,0.0689774458617867,0.0164446210068398,0.0
2023-02-06 07:00:00,0.2110538880744365,0.1739793461212538,0.0252784500729162
2023-02-06 08:00:00,0.3551508266992124,0.345837143759594,0.0825869392063045
2023-02-06 09:00:00,0.3255574195816568,0.5146296586201052,0.2072320117675571
2023-02-06 10:00:00,0.4053099400112752,0.4872690153039905,0.3503820822179413
2023-02-06 11:00:00,0.1963055176738413,0.2946282939650258,0.4380544637513306
2023-02-06 12:00:00,0.2056288106611071,0.1838803317548176,0.4946422605537643
2023-02-06 13:00:00,0.1788050587298905,0.1334083361775919,0.39297396487491
2023-02-06 14:00:00,0.0966676888269612,0.0772609141491644,0.2061895057870454
2023-02-06 15:00:00,0.0419514705066983,0.0187014845242375,0.0672444052195702
2023-02-06 16:00:00,0.0,0.0,0.0
2023-02-06 17:00:00,0.0,0.0,0.0
2023-02-06 18:00:00,0.0,0.0,0.0
2023-02-06 19:00:00,0.0,0.0,0.0
2023-02-06 20:00:00,0.0,0.0,0.0
2023-02-06 21:00:00,0.0,0.0,0.0
2023-02-06 22:00:00,0.0,0.0,0.0
2023-02-06 23:00:00,0.0,0.0,0.0
2023-02-07 00:00:00,0.0,0.0,0.0
2023-02-07 01:00:00,0.0,0.0,0.0
2023-02-07 02:00:00,0.0,0.0,0.0
2023-02-07 03:00:00,0.0,0.0,0.0
2023-02-07 04:00:00,0.0,0.0,0.0
2023-02-07 05:00:00,0.0,0.0,0.0
2023-02-07 06:00:00,0.0277497257923826,0.0313062336504898,0.0
2023-02-07 07:00:00,0.1187265341078879,0.1702140027687429,0.0731929605564644
2023-02-07 08:00:00,0.2515428761293012,0.2679354882694258,0.168930638428717
2023-02-07 09:00:00,0.4164643662634508,0.3287545178531481,0.2567810485056746
2023-02-07 10:00:00,0.4158757836974646,0.2743215872811704,0.2858387457962769
2023-02-07 11:00:00,0.4109432687435763,0.2360674291134917,0.3108070831168411
2023-02-07 12:00:00,0.3957236735995724,0.1758553165489802,0.2669426264331688
2023-02-07 13:00:00,0.2099942502821539,0.1444222925099947,0.2121348822922149
2023-02-07 14:00:00,0.0793322096602114,0.0694989003230257,0.1594505150271883
2023-02-07 15:00:00,0.0120182553330541,0.0092790993484878,0.053325000987771
2023-02-07 16:00:00,0.0,0.0,0.0
2023-02-07 17:00:00,0.0,0.0,0.0
2023-02-07 18:00:00,0.0,0.0,0.0
2023-02-07 19:00:00,0.0,0.0,0.0
2023-02-07 20:00:00,0.0,0.0,0.0
2023-02-07 21:00:00,0.0,0.0,0.0
2023-02-07 22:00:00,0.0,0.0,0.0
2023-02-07 23:00:00,0.0,0.0,0.0
2023-02-08 00:00:00,0.0,0.0,0.0
2023-02-08 01:00:00,0.0,0.0,0.0
2023-02-08 02:00:00,0.0,0.0,0.0
2023-02-08 03:00:00,0.0,0.0,0.0
2023-02-08 04:00:00,0.0,0.0,0.0
