datetime,cluster_0,cluster_1,cluster_2
2023-11-18 03:00:00,-2978.730065634156,-6047.168806301387,-6364.101128064457
2023-11-18 04:00:00,-3333.7002371983563,-6767.799578930155,-7122.500183871489
2023-11-18 05:00:00,-3546.7984699639965,-7200.413799575888,-7577.787730460115
2023-11-18 06:00:00,-3732.025544220779,-7576.446323788391,-7973.528131990829
2023-11-18 07:00:00,-3847.187622781684,-7810.238750022915,-8219.573627195401
2023-11-18 08:00:00,-3824.929405916971,-7765.0519785658225,-8172.018615517206
2023-11-18 09:00:00,-3767.6386912043195,-7648.74515811974,-8049.616150675941
2023-11-18 10:00:00,-3763.1870478313767,-7639.707803828322,-8040.105148340302
2023-11-18 11:00:00,-3789.896908069032,-7693.931929576833,-8097.171162354135
2023-11-18 12:00:00,-3756.9934570516307,-7627.134093509826,-8026.872449438543
2023-11-18 13:00:00,-3827.445552171243,-7770.1600483827115,-8177.394399446046
2023-11-18 14:00:00,-3943.188279867749,-8005.131259959594,-8424.680460172656
2023-11-18 15:00:00,-3932.155946291326,-7982.734338454775,-8401.109715253899
2023-11-18 16:00:00,-3845.058575951146,-7805.916537100933,-8215.024886947922
2023-11-18 17:00:00,-3780.80007161128,-7675.464292546543,-8077.7356358421775
2023-11-18 18:00:00,-3710.928625627269,-7533.617123016016,-7928.454251356715
2023-11-18 19:00:00,-3544.0887739978575,-7194.912801311546,-7571.998424690596
2023-11-18 20:00:00,-3307.571026096302,-6714.754238524003,-7066.674735379695
2023-11-18 21:00:00,-3150.795759483978,-6396.482196087088,-6731.722044428934
2023-11-18 22:00:00,-2970.988077159473,-6031.451668403268,-6347.56025443726
2023-11-18 23:00:00,-2850.2130569544233,-5786.264317192607,-6089.522625852969
2023-11-19 00:00:00,-2861.245390530846,-5808.6612386974275,-6113.093370771727
2023-11-19 01:00:00,-2853.890501479898,-5793.729957694214,-6097.379540825888
2023-11-19 02:00:00,-2910.0199179213473,-5907.679207455579,-6217.300874623074
2023-11-19 03:00:00,-3071.246827906614,-6234.988604183912,-6561.764567909474
2023-11-19 04:00:00,-3376.861822944712,-6855.42262271217,-7214.715554343118
2023-11-19 05:00:00,-3601.379488710509,-7311.219621757629,-7694.400889531862
2023-11-19 06:00:00,-3765.7031940856486,-7644.815873645211,-8045.480932269141
2023-11-19 07:00:00,-3796.090498848778,-7706.505639895328,-8110.403861255893
2023-11-19 08:00:00,-3781.187171035014,-7676.250149441449,-8078.562679523538
2023-11-19 09:00:00,-3734.735240186918,-7581.947322052733,-7979.317437760349
2023-11-19 10:00:00,-3705.122134271257,-7521.829269592427,-7916.0485961363165
2023-11-19 11:00:00,-3734.154591051317,-7580.768536710374,-7978.076872238309
2023-11-19 12:00:00,-3721.5738597799577,-7555.22818762593,-7951.197952594112
2023-11-19 13:00:00,-3789.122709221564,-7692.360215787021,-8095.517074991415
2023-11-19 14:00:00,-3924.220408104776,-7966.624272109202,-8384.155319786021
2023-11-19 15:00:00,-3887.4459628500335,-7891.967867093135,-8305.586170056831
2023-11-19 16:00:00,-3862.090950595448,-7840.494240476795,-8251.414808927757
2023-11-19 17:00:00,-3771.1225860179266,-7655.817870173893,-8057.05954380818
2023-11-19 18:00:00,-3723.122257474894,-7558.371615205554,-7954.5061273195515
2023-11-19 19:00:00,-3542.1532768791867,-7190.983516837016,-7567.863206283797
2023-11-19 20:00:00,-3323.0550030456675,-6746.188514320242,-7099.756482634091
2023-11-19 21:00:00,-3151.182858907712,-6397.268052981994,-6732.549088110294
2023-11-19 22:00:00,-2970.988077159473,-6031.451668403268,-6347.56025443726
2023-11-19 23:00:00,-2876.922917192079,-5840.488442941119,-6146.588639866803
2023-11-20 00:00:00,-2826.7935418185084,-5738.719975050796,-6039.486483130695
2023-11-20 01:00:00,-2835.3097291406593,-5756.008826738727,-6057.681444120613
2023-11-20 02:00:00,-2903.826327141601,-5895.105497137083,-6204.068175721316
2023-11-20 03:00:00,-3069.50488049981,-6231.452248156836,-6558.042871343355
2023-11-20 04:00:00,-3353.635857520664,-6808.271209017812,-7165.092933461524
2023-11-20 05:00:00,-3613.379570846267,-7335.581185499714,-7720.039243654019
2023-11-20 06:00:00,-3777.50972650954,-7668.784508939842,-8070.705764550618
2023-11-20 07:00:00,-3849.1231199003546,-7814.168034497446,-8223.7088456022
2023-11-20 08:00:00,-3841.187581713805,-7798.057968151873,-8206.754450134322
2023-11-20 09:00:00,-3751.574065119353,-7616.132096981142,-8015.293837899504
2023-11-20 10:00:00,-3771.3161357297936,-7656.210798621347,-8057.473065648859
2023-11-20 11:00:00,-3801.509890781056,-7717.507636424012,-8121.982472794932
2023-11-20 12:00:00,-3799.7679433742524,-7713.971280396935,-8118.260776228813
2023-11-20 13:00:00,-3890.736307951774,-7898.647650699836,-8312.61604134839
2023-11-20 14:00:00,-3962.9303504781897,-8045.209961599799,-8466.859687922011
2023-11-20 15:00:00,-3967.7690932748665,-8055.033172786123,-8477.19773393901
2023-11-20 16:00:00,-3910.0912791384803,-7937.940495445135,-8353.968225416385
2023-11-20 17:00:00,-3829.768148713648,-7774.875189752147,-8182.356661534205
2023-11-20 18:00:00,-3763.7676969669783,-7640.88658917068,-8041.345713862342
2023-11-20 19:00:00,-3604.669833812249,-7317.899405364329,-7701.430760823421
2023-11-20 20:00:00,-3384.4102617075273,-6870.746832162837,-7230.842906129636
2023-11-20 21:00:00,-3195.118643501536,-6486.46281055382,-6826.4185459446435
2023-11-20 22:00:00,-3049.182160753768,-6190.194761174273,-6514.62307807196
2023-11-20 23:00:00,-2938.471725565806,-5965.439689231167,-6278.088585203027
2023-11-21 00:00:00,-2896.8585375143866,-5880.960073028776,-6189.181389456838
2023-11-21 01:00:00,-2903.2456780059997,-5893.926711794724,-6202.827610199276
2023-11-21 02:00:00,-2963.633188108525,-6016.5203874000545,-6331.846424491421
2023-11-21 03:00:00,-3137.0537299414163,-6368.584276317926,-6702.361993740657
2023-11-21 04:00:00,-3449.2494151829947,-7002.377862059585,-7369.37272275742
2023-11-21 05:00:00,-3657.1218057282244,-7424.383014624087,-7813.495179647688
2023-11-21 06:00:00,-3842.348879985007,-7800.415538836591,-8209.235581178402
2023-11-21 07:00:00,-3852.2199152902276,-7820.454889656693,-8230.32519505308
2023-11-21 08:00:00,-3844.671476527412,-7805.130680206027,-8214.197843266562
2023-11-21 09:00:00,-3780.0258727638115,-7673.8925787567305,-8076.0815484794575
2023-11-21 10:00:00,-3799.3808439505183,-7713.185423502029,-8117.433732547453
2023-11-21 11:00:00,-3840.0262834426026,-7795.700397467155,-8204.273319090242
2023-11-21 12:00:00,-3830.155248137382,-7775.661046647053,-8183.183705215565
2023-11-21 13:00:00,-3969.8981401054043,-8059.355385708106,-8481.74647418649
2023-11-21 14:00:00,-4057.3826098693185,-8236.959043956853,-8668.658346173828
2023-11-21 15:00:00,-4045.769627157294,-8213.383337109675,-8643.847035733032
2023-11-21 16:00:00,-3975.7046314614163,-8071.143239131695,-8494.152129406888
2023-11-21 17:00:00,-3906.413834613006,-7930.474854943528,-8346.111310443466
2023-11-21 18:00:00,-3847.381172493551,-7810.631678470369,-8219.98714903608
2023-11-21 19:00:00,-3719.251263237553,-7550.513046256495,-7946.235690505952
2023-11-21 20:00:00,-3492.023901505617,-7089.215048946694,-7460.761049547689
2023-11-21 21:00:00,-3299.441938197885,-6698.251243730978,-7049.306818071137
2023-11-21 22:00:00,-3170.924929518153,-6437.346754622197,-6774.728315859649
2023-11-21 23:00:00,-3097.763138432402,-6288.81980148497,-6618.417060082627
2023-11-22 00:00:00,-3084.408208313574,-6261.707738610715,-6589.884053075711
2023-11-22 01:00:00,-3052.085406431774,-6196.088687886067,-6520.825905682159
2023-11-22 02:00:00,-3111.6987176868306,-6317.110649701585,-6648.190632611584
2023-11-22 03:00:00,-3294.7967451130758,-6688.820960992106,-7039.382293894819
2023-11-22 04:00:00,-3634.0893900160436,-7377.624529377183,-7764.286080606774
2023-11-22 05:00:00,-3850.8650673071584,-7817.704390524522,-8227.43054216832
2023-11-22 06:00:00,-4013.640374987361,-8148.157214832479,-8575.20241018016
2023-11-22 07:00:00,-4069.3826920050765,-8261.320607698939,-8694.296700295985
2023-11-22 08:00:00,-4010.350029885621,-8141.477431225779,-8568.1725388886
2023-11-22 09:00:00,-3962.7368007663226,-8044.817033152345,-8466.446166081332
2023-11-22 10:00:00,-3941.252782749078,-8001.201975485064,-8420.545241765858
2023-11-22 11:00:00,-3988.4789124446424,-8097.076516663592,-8521.444570891765
2023-11-22 12:00:00,-4045.576077445427,-8212.990408662221,-8643.43351389235
2023-11-22 13:00:00,-4121.447564497317,-8367.01836006379,-8805.534075438893
2023-11-22 14:00:00,-4233.5128476683485,-8594.523931139067,-9044.963221192584
2023-11-22 15:00:00,-4225.964408905534,-8579.199721688401,-9028.835869406066
2023-11-22 16:00:00,-4117.576570259976,-8359.159791114731,-8797.263638625293
2023-11-22 17:00:00,-4055.2535630387806,-8232.63683103487,-8664.10960592635
2023-11-22 18:00:00,-3960.0271048001837,-8039.316034888004,-8460.656860311812
2023-11-22 19:00:00,-3827.832651594977,-7770.945905277617,-8178.221443127405
2023-11-22 20:00:00,-3630.4119454905695,-7370.158888875576,-7756.429165633855
2023-11-22 21:00:00,-3434.1525376573636,-6971.729443158253,-7337.118019184383
2023-11-22 22:00:00,-3269.248183146623,-6636.954405928313,-6984.7974109250645
2023-11-22 23:00:00,-3161.828093060401,-6418.879117591908,-6755.292789347692
2023-11-23 00:00:00,-3130.6665894498033,-6355.617637551977,-6688.715772998219
2023-11-23 01:00:00,-3135.6988819583466,-6365.833777185755,-6699.467340855898
2023-11-23 02:00:00,-3158.537747958661,-6412.199333985207,-6748.262918056133
2023-11-23 03:00:00,-3229.9575916376084,-6557.189931095357,-6900.852477267034
2023-11-23 04:00:00,-3349.3777638595884,-6799.626783173847,-7155.995452966565
2023-11-23 05:00:00,-3531.314493014631,-7168.97952377965,-7544.705983205719
2023-11-23 06:00:00,-3806.929282713334,-7728.509632952695,-8133.561084333971
2023-11-23 07:00:00,-3889.5750096805714,-7896.290080015118,-8310.13491030431
2023-11-23 08:00:00,-3972.2207366478087,-8064.070527077542,-8486.70873627465
2023-11-23 09:00:00,-3938.5430867829396,-7995.700977220723,-8414.755935996338
2023-11-23 10:00:00,-3924.4139578166437,-7967.017200556656,-8384.568841626702
2023-11-23 11:00:00,-3929.446250325187,-7977.2333401904325,-8395.32040948438
2023-11-23 12:00:00,-3916.09132020636,-7950.121277316177,-8366.787402477463
2023-11-23 13:00:00,-4002.027392275337,-8124.581507985301,-8550.391099739361
2023-11-23 14:00:00,-4202.931993193352,-8532.441236441497,-8979.626770365152
2023-11-23 15:00:00,-4167.125296497945,-8459.749473662694,-8903.125229839361
2023-11-23 16:00:00,-4059.511656699856,-8241.281256878836,-8673.207086421307
2023-11-23 17:00:00,-3957.898057969646,-8034.993821966021,-8456.108120064333
2023-11-23 18:00:00,-3902.542840375665,-7922.616285994468,-8337.840873629866
2023-11-23 19:00:00,-3756.4128079160296,-7625.955308167467,-8025.631883916503
2023-11-23 20:00:00,-3622.2828575921526,-7353.655894082551,-7739.061248325297
2023-11-23 21:00:00,-3441.8945261320464,-6987.4465810563715,-7353.658892811582
2023-11-23 22:00:00,-3234.6027847224177,-6566.620213834229,-6910.777001443354
2023-11-23 23:00:00,-3111.5051679749636,-6316.717721254133,-6647.777110770904
2023-11-24 00:00:00,-3105.5051269070846,-6304.53693938309,-6634.957933709826
2023-11-24 01:00:00,-3085.3759568729097,-6263.67238084798,-6591.951662279111
2023-11-24 02:00:00,-3105.6986766189516,-6304.929867830543,-6635.371455550506
2023-11-24 03:00:00,-3176.537871162298,-6448.7416795983345,-6786.720449239368
2023-11-24 04:00:00,-3237.5060304004237,-6572.514140546024,-6916.979829053553
2023-11-24 05:00:00,-3397.378092402621,-6897.073038142186,-7258.548869455193
2023-11-24 06:00:00,-3629.831296354968,-7368.9801035332175,-7755.188600111815
2023-11-24 07:00:00,-3776.5419779502045,-7666.819866702577,-8068.638155347218
2023-11-24 08:00:00,-3844.284377103678,-7804.34482331112,-8213.370799585202
2023-11-24 09:00:00,-3775.9613288146033,-7665.641081360218,-8067.397589825178
2023-11-24 10:00:00,-3775.187129967135,-7664.069367570406,-8065.743502462458
2023-11-24 11:00:00,-3738.9933338479937,-7590.5917478966985,-7988.414918255307
2023-11-24 12:00:00,-3802.2840896285243,-7719.079350213824,-8123.636560157652
2023-11-24 13:00:00,-3884.3491674601605,-7885.681011933888,-8298.969820605951
2023-11-24 14:00:00,-4091.0602597341876,-8305.328593813672,-8740.61114645214
2023-11-24 15:00:00,-4093.7699557003266,-8310.829592078015,-8746.400452221658
2023-11-24 16:00:00,-4038.80183753008,-8199.237913001367,-8628.960249468553
2023-11-24 17:00:00,-3958.2851573933804,-8035.779678860927,-8456.935163745693
2023-11-24 18:00:00,-3915.317121358891,-7948.549563526365,-8365.133315114743
2023-11-24 19:00:00,-3798.219545679316,-7710.827852817311,-8114.9526015033725
2023-11-24 20:00:00,-3548.3468676589328,-7203.557227155512,-7581.095905185555
2023-11-24 21:00:00,-3374.34567669044,-6850.314552895282,-7209.339770414279
2023-11-24 22:00:00,-3216.7962112306477,-6530.470796668555,-6872.732992100798
2023-11-24 23:00:00,-3081.892062059302,-6256.599668793826,-6584.5082691468715
2023-11-25 00:00:00,-3107.8277234494894,-6309.252080752526,-6639.920195797985
2023-11-25 01:00:00,-3080.150114652499,-6253.06331276675,-6580.786572580752
2023-11-25 02:00:00,-3126.2149460768605,-6346.580283260559,-6679.204770662581
2023-11-25 03:00:00,-3336.4099331644948,-6773.300577194497,-7128.289489641008
2023-11-25 04:00:00,-3654.0250103383514,-7418.09615946484,-7806.878830196809
2023-11-25 05:00:00,-3973.7691343427455,-8067.213954657165,-8490.01691100009
2023-11-25 06:00:00,-4176.02858324383,-8477.824182245531,-8922.14723451064
2023-11-25 07:00:00,-4288.287416126729,-8705.72268176826,-9161.989902105011
2023-11-25 08:00:00,-4303.38429365236,-8736.371100669594,-9194.244605678046
2023-11-25 09:00:00,-4244.351631532904,-8616.527924196434,-9068.120444270662
2023-11-25 10:00:00,-4213.964326769775,-8554.838157946315,-9003.19751528391
2023-11-25 11:00:00,-4240.0935378718295,-8607.883498352468,-9059.022963775702
2023-11-25 12:00:00,-4234.674145939552,-8596.881501823784,-9047.444352236664
2023-11-25 13:00:00,-4251.7065205838535,-8631.459205199648,-9083.8342742165
2023-11-25 14:00:00,-4350.610423347925,-8832.245641848122,-9295.143934803955
2023-11-25 15:00:00,-4326.029609940807,-8782.343729021592,-9242.6266610376
2023-11-25 16:00:00,-4216.480473024047,-8559.946227763205,-9008.573299212749
2023-11-25 17:00:00,-4122.608862768519,-8369.375930748509,-8808.015206482973
2023-11-25 18:00:00,-4018.092018360304,-8157.194569123898,-8584.713412515797
2023-11-25 19:00:00,-3864.0264477141186,-7844.423524951325,-8255.550027334557
2023-11-25 20:00:00,-3647.6378698467383,-7405.129520698892,-7793.2326094543705
2023-11-25 21:00:00,-3443.8300232507167,-6991.375865530902,-7357.794111218382
2023-11-25 22:00:00,-3270.022381994091,-6638.526119718124,-6986.4514982877845
2023-11-25 23:00:00,-3212.1510181458384,-6521.040513929683,-6862.808467924479
2023-11-26 00:00:00,-3135.892431670214,-6366.226705633208,-6699.880862696578
2023-11-26 01:00:00,-3139.7634259075553,-6374.085274582268,-6708.151299510177
2023-11-26 02:00:00,-3219.1188077730526,-6535.18593803799,-6877.695254188957
2023-11-26 03:00:00,-3382.474764588857,-6866.817547688307,-7226.707687722836
2023-11-26 04:00:00,-3707.638280525529,-7526.937339409315,-7921.424380065156
2023-11-26 05:00:00,-3952.6722157492354,-8024.38475388479,-8444.943030365974
2023-11-26 06:00:00,-4139.447687700955,-8403.560705676919,-8843.991606622129
2023-11-26 07:00:00,-4171.383390159021,-8468.39389950666,-8912.22271033432
2023-11-26 08:00:00,-4119.899166802381,-8363.874932484166,-8802.225900713453
2023-11-26 09:00:00,-4055.4471127506476,-8233.029759482324,-8664.523127767028
2023-11-26 10:00:00,-4029.898550784195,-8181.16320441853,-8609.938244797275
2023-11-26 11:00:00,-4055.6406624625147,-8233.422687929777,-8664.93664960771
2023-11-26 12:00:00,-4063.3826509371975,-8249.139825827895,-8681.477523234907
2023-11-26 13:00:00,-4198.286800108543,-8523.010953702624,-8969.702246188834
2023-11-26 14:00:00,-4260.8033570416055,-8649.926842229937,-9103.269800728458
2023-11-26 15:00:00,-4264.48080156708,-8657.392482731544,-9111.126715701377
2023-11-26 16:00:00,-4205.835238871358,-8538.33516315329,-8985.829597975351
2023-11-26 17:00:00,-4071.5117388356143,-8265.642820620922,-8698.845440543464
2023-11-26 18:00:00,-4038.608287818213,-8198.844984553914,-8628.546727627872
2023-11-26 19:00:00,-3850.284418171557,-7816.525605182163,-8226.18997664628
2023-11-26 20:00:00,-3646.0894721518016,-7401.986093119268,-7789.9244347289305
2023-11-26 21:00:00,-3445.5719706575205,-6994.912221557978,-7361.515807784501
2023-11-26 22:00:00,-3275.054674502635,-6648.742259351902,-6997.203066145464
2023-11-26 23:00:00,-3161.0538942129324,-6417.307403802096,-6753.638701984972
2023-11-27 00:00:00,-3122.7310512632534,-6339.507571206405,-6671.761377530342
2023-11-27 01:00:00,-3117.8923084665767,-6329.684360020081,-6661.423331513342
2023-11-27 02:00:00,-3188.537953298056,-6473.103243340419,-6812.358803361525
2023-11-27 03:00:00,-3383.829612571926,-6869.568046820477,-7229.6023406075965
2023-11-27 04:00:00,-3696.412397237239,-7504.147489457043,-7897.440113305718
2023-11-27 05:00:00,-3940.091484477876,-7998.844404800347,-8418.064110721778
2023-11-27 06:00:00,-4154.157465802851,-8433.423267683344,-8875.419266513803
2023-11-27 07:00:00,-4189.964162498259,-8506.115030462146,-8951.920807039594
2023-11-27 08:00:00,-4172.73823814209,-8471.144398638831,-8915.11736321908
2023-11-27 09:00:00,-4109.834581785293,-8343.44265321661,-8780.722764998096
2023-11-27 10:00:00,-4082.737622123904,-8288.432670573195,-8722.829707302903
2023-11-27 11:00:00,-4117.383020548109,-8358.766862667278,-8796.850116784613
2023-11-27 12:00:00,-4105.770037836085,-8335.191155820099,-8772.038806343817
2023-11-27 13:00:00,-4188.996413938924,-8504.150388224882,-8949.853197836195
2023-11-27 14:00:00,-4284.029322465653,-8697.078255924294,-9152.892421610051
2023-11-27 15:00:00,-4245.706479515974,-8619.278423328604,-9071.015097155421
2023-11-27 16:00:00,-4160.544606294465,-8446.389906449293,-8889.065487256243
2023-11-27 17:00:00,-4077.1246804797593,-8277.037745597057,-8710.837573923183
2023-11-27 18:00:00,-4011.3177784449563,-8143.442073463044,-8570.240148092
2023-11-27 19:00:00,-3858.6070557818407,-7833.421528422641,-8243.971415795519
2023-11-27 20:00:00,-3623.250606151488,-7355.620536319816,-7741.128857528696
